name,album,artist,popularity,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,class
0 To 100 / The Catch Up,0 To 100 / The Catch Up,Drake,45,0.559,0.737,0.716,0,0.252,-3.964,0.39,176.618,1
I Do It,B.O.A.T.S. II #METIME (Deluxe),2 Chainz,24,0.587,0.186,0.708,0,0.193,-4.492,0.19,145.103,1
Back To Back,Back To Back,Drake,41,0.893,0.00854,0.48,0,0.116,-3.728,0.356,86.976,1
Right Here,Believe,Justin Bieber,41,0.639,0.0233,0.57,0,0.329,-4.966,0.042,92.073,1
Believe Me,Believe Me,Lil Wayne,30,0.842,0.281,0.482,0,0.111,-8.846,0.181,92.023,1
Fall For Your Type,Best Night Of My Life,Jamie Foxx,53,0.593,0.394,0.393,3.24E-06,0.11,-11.736,0.0827,136.866,1
Charged Up,Charged Up,Drake,19,0.457,0.91,0.694,0,0.121,-7.018,0.608,177.777,1
In the Morning,Cole World: The Sideline Story,J. Cole,62,0.44,0.764,0.671,0,0.212,-10.598,0.477,83.078,1
Blessings,Dark Sky Paradise (Deluxe),Big Sean,36,0.775,0.332,0.621,0,0.122,-7.634,0.295,118.843,1
DnF,DnF,Preme,43,0.721,0.0958,0.607,0,0.29,-7.078,0.277,76.987,1
Back On Road,Everybody Looking,Gucci Mane,57,0.833,0.329,0.673,0,0.136,-6.981,0.315,148.019,1
Drama (feat. Drake),Exis,Roy Woods,71,0.709,0.157,0.362,0,0.109,-9.814,0.055,122.043,1
Fake Love,Fake Love,Drake,4,0.923,0.161,0.535,0,0.103,-7.353,0.301,133.942,1
For Free,For Free,DJ Khaled,39,0.916,0.0173,0.571,1.11E-06,0.153,-8.241,0.2,103.521,1
Diced Pineapples,"God Forgives, I Don't (Deluxe Edition)",Rick Ross,33,0.511,0.352,0.734,0,0.196,-6.025,0.239,110.771,1
Poetic Justice,"good kid, m.A.A.d city (Deluxe)",Kendrick Lamar,0,0.777,0.184,0.55,0,0.241,-10.092,0.403,135.96,1
Grindin',Grindin',Lil Wayne,14,0.797,0.0118,0.521,0,0.564,-8.21,0.204,103.985,1
Yes Indeed,Harder Than Ever,Lil Baby,89,0.964,0.035,0.346,0,0.108,-9.309,0.53,119.958,1
Headlines,Headlines,Drake,22,0.65,0.357,0.583,0.000316,0.0909,-7.39,0.0948,152.087,1
Right Above It,I Am Not A Human Being,Lil Wayne,52,0.376,0.0435,0.841,0,0.578,-4.348,0.356,76.052,1
I'm Single,I Am Not A Human Being,Lil Wayne,30,0.567,0.044,0.381,0,0.107,-5.238,0.507,85.537,1
Gonorrhea,I Am Not A Human Being,Lil Wayne,24,0.715,0.0311,0.745,0,0.0823,-5.71,0.25,148.042,1
With You,I Am Not A Human Being (Explicit Version),Lil Wayne,0,0.391,0.762,0.467,0,0.242,-7.451,0.0622,150.783,1
I'm On One,I'm On One,DJ Khaled,18,0.492,0.0548,0.817,0,0.17,-3.416,0.304,150.186,1
I'm Upset,I'm Upset,Drake,77,0.899,0.263,0.592,0,0.0831,-7.901,0.333,149.953,1
You & The 6,If You're Reading This It's Too Late,Drake,28,0.574,0.166,0.476,0,0.129,-7.444,0.282,154.531,1
Wednesday Night Interlude,If You're Reading This It's Too Late,Drake,29,0.321,0.729,0.466,7.63E-06,0.215,-8.163,0.0512,135.089,1
Used To,If You're Reading This It's Too Late,Drake,30,0.926,0.0703,0.427,0.00033,0.0818,-7.584,0.107,96.023,1
Star67,If You're Reading This It's Too Late,Drake,31,0.521,0.747,0.392,8.81E-06,0.198,-7.88,0.17,91.938,1
Preach,If You're Reading This It's Too Late,Drake,33,0.605,0.165,0.511,8.95E-05,0.104,-8.094,0.475,65.256,1
Now & Forever,If You're Reading This It's Too Late,Drake,30,0.555,0.124,0.481,0,0.101,-7.419,0.0322,107.806,1
No Tellin',If You're Reading This It's Too Late,Drake,33,0.823,0.543,0.467,0,0.135,-10.394,0.301,95.024,1
Madonna,If You're Reading This It's Too Late,Drake,29,0.905,0.0149,0.506,3.56E-05,0.371,-8.598,0.0588,110.017,1
Legend,If You're Reading This It's Too Late,Drake,44,0.712,0.0269,0.563,0,0.0776,-7.573,0.071,100.093,1
Know Yourself,If You're Reading This It's Too Late,Drake,41,0.733,0.196,0.412,0,0.342,-8.687,0.225,114.413,1
Jungle,If You're Reading This It's Too Late,Drake,39,0.69,0.618,0.235,0.000144,0.107,-8.651,0.0541,99.906,1
Energy,If You're Reading This It's Too Late,Drake,43,0.748,0.38,0.571,0,0.534,-7.916,0.478,172.105,1
Company,If You're Reading This It's Too Late,Drake,31,0.651,0.0403,0.55,0,0.165,-8.216,0.0496,107.571,1
6PM In New York,If You're Reading This It's Too Late,Drake,26,0.554,0.107,0.849,0,0.155,-4.154,0.25,128.428,1
6 Man,If You're Reading This It's Too Late,Drake,30,0.812,0.217,0.535,0,0.114,-9.306,0.449,78.974,1
6 God,If You're Reading This It's Too Late,Drake,34,0.859,0.0248,0.623,0,0.125,-8.596,0.106,105.45,1
10 Bands,If You're Reading This It's Too Late,Drake,39,0.825,0.262,0.757,1.72E-06,0.0762,-3.687,0.384,172.938,1
Live For,Kiss Land,The Weeknd,29,0.559,0.531,0.674,0,0.114,-7.591,0.225,151.923,1
Loving You No More,Last Train To Paris [Deluxe (Explicit Version)],Diddy - Dirty Money,19,0.427,0.0288,0.682,0,0.175,-2.268,0.037,189.948,1
Look Alive (feat. Drake),Look Alive (feat. Drake),BlocBoy JB,88,0.922,0.00104,0.581,5.86E-05,0.105,-7.495,0.27,140.022,1
What's My Name?,Loud,Rihanna,67,0.703,0.232,0.784,0,0.1,-2.942,0.0779,100.027,1
Love Me - Album Version (Edited),Love Me,Lil Wayne,3,0.673,0.00687,0.63,0,0.0835,-6.596,0.0345,124.951,1
My Love (feat. Drake),Majid Jordan,Majid Jordan,56,0.624,0.109,0.536,0.000428,0.102,-9.575,0.0799,119.088,1
Make Me Proud,Make Me Proud,Drake,15,0.69,0.00251,0.498,0.000185,0.157,-10.108,0.157,131.917,1
Marvins Room,Marvins Room,Drake,19,0.396,0.638,0.241,0.0044,0.0826,-18.387,0.118,79.606,1
Teenage Fever,More Life,Drake,46,0.766,0.111,0.283,0.0172,0.115,-10.33,0.0846,97.04,1
Skepta Interlude,More Life,Drake,37,0.745,0.0103,0.822,4.20E-06,0.155,-6.354,0.252,86.733,1
Since Way Back,More Life,Drake,34,0.468,0.348,0.266,9.55E-06,0.209,-11.121,0.13,153.292,1
Sacrifices,More Life,Drake,39,0.903,0.0407,0.439,0,0.138,-11.813,0.397,139.112,1
Portland,More Life,Drake,49,0.925,0.0172,0.443,0,0.276,-8.216,0.264,136.078,1
Passionfruit,More Life,Drake,56,0.809,0.256,0.463,0.085,0.109,-11.377,0.0396,111.98,1
Nothings Into Somethings,More Life,Drake,34,0.766,0.332,0.234,0.00156,0.358,-7.544,0.159,96.882,1
No Long Talk,More Life,Drake,39,0.913,0.0671,0.608,0,0.533,-6.839,0.234,97.063,1
Madiba Riddim,More Life,Drake,41,0.839,0.245,0.521,0.00545,0.607,-10.45,0.166,105.992,1
Lose You,More Life,Drake,34,0.526,0.699,0.583,0,0.372,-9.172,0.376,89.835,1
KMT,More Life,Drake,44,0.875,0.0189,0.6,0.0143,0.132,-6.818,0.0435,119.987,1
Jorja Interlude,More Life,Drake,38,0.735,0.762,0.373,0.00202,0.288,-10.478,0.104,123.081,1
Ice Melts,More Life,Drake,36,0.813,0.08,0.551,0,0.386,-7.605,0.353,124.957,1
Gyalchester,More Life,Drake,45,0.877,0.0317,0.391,0.000502,0.0945,-8.196,0.063,131.018,1
Glow,More Life,Drake,34,0.688,0.2,0.384,0,0.708,-8.824,0.375,162.097,1
Get It Together,More Life,Drake,43,0.781,0.0945,0.721,0.391,0.104,-9.133,0.0514,123.011,1
Free Smoke,More Life,Drake,41,0.736,0.0681,0.491,0,0.571,-6.892,0.439,141.979,1
Do Not Disturb,More Life,Drake,45,0.618,0.246,0.693,0,0.112,-5.943,0.45,170.982,1
Can't Have Everything,More Life,Drake,35,0.856,0.0136,0.572,1.55E-06,0.121,-8.429,0.373,82.445,1
Blem,More Life,Drake,45,0.726,0.0533,0.535,1.38E-05,0.0984,-7.804,0.0476,98.067,1
4422,More Life,Drake,38,0.61,0.558,0.229,0.0413,0.113,-12.36,0.0333,111.887,1
Mr. Wrong,My Life II...The Journey Continues (Act 1),Mary J. Blige,31,0.694,0.202,0.674,1.22E-05,0.138,-4.991,0.164,143.067,1
No Complaints,No Complaints,Metro Boomin,40,0.911,0.0836,0.51,0.0658,0.0797,-10.786,0.185,123.961,1
No Frauds,No Frauds,Nicki Minaj,40,0.865,0.0788,0.553,3.17E-06,0.514,-7.012,0.276,139.023,1
No Lie,No Lie (Explicit Version),2 Chainz,0,0.467,0.0176,0.674,0,0.415,-5.919,0.225,130.585,1
No New Friends - SFTB Remix (Edited Version),No New Friends (SFTB Remix),DJ Khaled,4,0.699,0.00403,0.646,0,0.614,-6.434,0.0999,125.012,1
No Shopping,No Shopping,French Montana,10,0.896,0.0136,0.491,0.00191,0.142,-10.335,0.271,83.505,1
Wu-Tang Forever,Nothing Was The Same,Drake,51,0.844,0.0503,0.43,0,0.0998,-8.44,0.188,99.915,1
Worst Behavior,Nothing Was The Same,Drake,54,0.771,0.158,0.781,0,0.185,-6.361,0.147,109.945,1
Tuscan Leather,Nothing Was The Same,Drake,49,0.542,0.107,0.672,0,0.262,-5.436,0.39,79.638,1
Too Much,Nothing Was The Same,Drake,55,0.632,0.157,0.559,0,0.121,-5.891,0.52,140.201,1
The Motion,Nothing Was The Same,Drake,51,0.669,0.281,0.725,0.000387,0.0961,-8.307,0.0915,157.652,1
The Language,Nothing Was The Same,Drake,51,0.819,0.0101,0.658,0,0.0816,-8.417,0.319,120.108,1
Pound Cake / Paris Morton Music 2,Nothing Was The Same,Drake,58,0.538,0.139,0.755,1.37E-05,0.114,-6.766,0.5,93.685,1
Own It,Nothing Was The Same,Drake,51,0.653,0.0496,0.343,4.13E-05,0.304,-11.327,0.115,103.029,1
"Hold On, We're Going Home",Nothing Was The Same,Drake,69,0.773,0.00357,0.404,2.17E-05,0.0718,-7.438,0.0949,99.999,1
Furthest Thing,Nothing Was The Same,Drake,52,0.549,0.148,0.772,0,0.0574,-5.292,0.148,137.083,1
From Time,Nothing Was The Same,Drake,61,0.564,0.633,0.509,0,0.127,-9.727,0.475,91.632,1
Connect,Nothing Was The Same,Drake,49,0.675,0.414,0.492,0,0.145,-9.516,0.157,75.067,1
Come Thru,Nothing Was The Same,Drake,53,0.632,0.168,0.477,0,0.58,-5.802,0.183,82.046,1
All Me,Nothing Was The Same,Drake,62,0.669,0.0689,0.511,0,0.181,-6.943,0.395,122.029,1
305 To My City,Nothing Was The Same,Drake,46,0.488,0.0572,0.487,0,0.204,-8.831,0.281,99.438,1
Only,Only,Nicki Minaj,0,0.866,0.359,0.506,0,0.0922,-6.913,0.469,119.954,1
Over Here - feat. Drake,PARTYNEXTDOOR,PARTYNEXTDOOR,52,0.794,0.0384,0.592,1.86E-05,0.111,-6.973,0.129,97.201,1
Come and See Me (feat. Drake),PARTYNEXTDOOR 3 (P3),PARTYNEXTDOOR,73,0.717,0.0511,0.347,2.43E-06,0.087,-10.265,0.0636,84.987,1
Recognize (feat. Drake),PARTYNEXTDOOR TWO,PARTYNEXTDOOR,66,0.643,0.0102,0.541,0,0.102,-5.801,0.0426,119.501,1
Champion,Pink Friday ... Roman Reloaded,Nicki Minaj,0,0.453,0.00653,0.697,0,0.469,-4.759,0.039,164.126,1
Moment 4 Life,Pink Friday (Deluxe Edition),Nicki Minaj,49,0.681,0.406,0.881,0,0.242,-3.883,0.237,97.94,1
Pop Style,Pop Style,Drake,29,0.791,0.187,0.49,1.95E-06,0.104,-9.05,0.242,133.085,1
Pop That,Pop That,French Montana,7,0.739,0.0596,0.912,0,0.65,-1.253,0.113,137.998,1
Money To Blow - Street Version,Pricele$$ (UK Deluxe Edition Explicit),Birdman,33,0.708,0.0095,0.578,0,0.353,-8.686,0.0631,133.03,1
Mo Milly,Pricele$$ (UK Deluxe Edition Explicit),Birdman,14,0.677,0.0114,0.95,0,0.163,-3.807,0.213,151.955,1
4 My Town (Play Ball),Pricele$$ (UK Deluxe Edition Explicit),Birdman,26,0.615,0.0546,0.619,0,0.31,-6.567,0.231,152.105,1
Forever,Relapse: Refill,Eminem,42,0.457,0.249,0.906,0,0.182,-2.278,0.342,104.02,1
Right Hand,Right Hand,Drake,35,0.915,0.117,0.301,0,0.089,-7.657,0.237,100.519,1
Trophies,Rise Of An Empire (Deluxe Edition),Young Money,44,0.74,0.153,0.694,0,0.137,-7.488,0.505,143.894,1
God's Plan,Scary Hours,Drake,69,0.755,0.0283,0.448,3.28E-05,0.514,-9.587,0.107,77.179,1
Diplomatic Immunity,Scary Hours,Drake,41,0.663,0.00472,0.846,0,0.292,-5.226,0.453,75.137,1
Schemin Up (feat. Drake and P. Reign),Schemin Up (feat. Drake and P. Reign),OB OBrien,54,0.752,0.338,0.766,0,0.0861,-5.11,0.251,141.82,1
That's How You Feel,Scorpion,Drake,69,0.81,0.152,0.451,0.0537,0.108,-6.348,0.249,85.417,1
Talk Up,Scorpion,Drake,71,0.759,0.0039,0.479,5.30E-06,0.302,-10.65,0.186,140.089,1
Survival,Scorpion,Drake,72,0.685,0.134,0.593,0,0.123,-9.083,0.284,84.763,1
Summer Games,Scorpion,Drake,70,0.776,0.481,0.482,0.0457,0.11,-11.268,0.0356,136.015,1
Sandra's Rose,Scorpion,Drake,70,0.487,0.047,0.85,0,0.142,-5.427,0.25,152.102,1
Ratchet Happy Birthday,Scorpion,Drake,68,0.648,0.458,0.535,0.00246,0.106,-13.295,0.1,168.03,1
Peak,Scorpion,Drake,69,0.689,0.847,0.217,0.000123,0.106,-13.539,0.0387,92.007,1
Nonstop,Scorpion,Drake,80,0.909,0.0306,0.405,0.00698,0.105,-8.133,0.14,154.984,1
Nice For What,Scorpion,Drake,72,0.7,0.0884,0.909,0.000114,0.0778,-6.461,0.0628,93.469,1
Mob Ties,Scorpion,Drake,75,0.755,0.0443,0.575,0.00127,0.276,-8.392,0.0673,85.994,1
Jaded,Scorpion,Drake,69,0.766,0.0366,0.272,0,0.175,-5.696,0.041,116.036,1
Is There More,Scorpion,Drake,68,0.636,0.738,0.538,0,0.149,-7.725,0.312,83.508,1
In My Feelings,Scorpion,Drake,84,0.735,0.00623,0.482,0.0144,0.448,-9.445,0.139,181.995,1
I'm Upset,Scorpion,Drake,73,0.899,0.279,0.587,0,0.0835,-7.866,0.338,149.993,1
God's Plan,Scorpion,Drake,75,0.754,0.0329,0.449,7.84E-05,0.55,-9.212,0.108,77.167,1
Finesse,Scorpion,Drake,69,0.807,0.132,0.321,0.000289,0.1,-8.147,0.0571,94.994,1
Final Fantasy,Scorpion,Drake,67,0.461,0.428,0.449,8.29E-06,0.115,-10.998,0.442,86.505,1
Emotionless,Scorpion,Drake,74,0.413,0.0239,0.676,0,0.0811,-5.124,0.213,173.478,1
Elevate,Scorpion,Drake,73,0.755,0.0153,0.47,0,0.118,-8.72,0.139,76.056,1
Don't Matter to Me,Scorpion,Drake,81,0.825,0.497,0.317,0.0128,0.11,-12.39,0.0583,103.001,1
Cant' Take a Joke,Scorpion,Drake,72,0.878,0.041,0.432,0,0.0571,-9.852,0.143,86.956,1
Blue Tint,Scorpion,Drake,70,0.888,0.0126,0.377,0,0.19,-10.142,0.339,133.996,1
After Dark,Scorpion,Drake,70,0.65,0.0386,0.429,0,0.139,-13.071,0.192,141.855,1
8 Out Of 10,Scorpion,Drake,72,0.534,0.164,0.684,0,0.499,-7.874,0.717,170.416,1
Mar-14,Scorpion,Drake,67,0.5,0.4,0.419,0,0.36,-7.349,0.39,91.963,1
Say Something (Featuring Drake),Shock Value II (International Deluxe version),Timbaland,21,0.555,0.0845,0.713,0,0.712,-4.549,0.0911,79.934,1
Signs,Signs,Drake,49,0.801,0.0864,0.727,0.00406,0.112,-4.687,0.0606,107.371,1
Uptown,So Far Gone,Drake,20,0.761,0.00356,0.754,0,0.212,-4.674,0.269,128.012,1
The Calm,So Far Gone,Drake,15,0.479,0.828,0.638,0.000201,0.11,-12.112,0.896,160.158,1
Successful,So Far Gone,Drake,22,0.735,0.464,0.416,0,0.114,-7.939,0.387,159.109,1
I'm Goin In,So Far Gone,Drake,23,0.662,0.0389,0.763,0,0.103,-8.455,0.377,170.031,1
Houstatlantavegas,So Far Gone,Drake,19,0.699,0.319,0.576,0.00509,0.205,-9.304,0.0519,135.312,1
Fear,So Far Gone,Drake,19,0.334,0.0615,0.783,0,0.11,-6.144,0.181,83.944,1
Best I Ever Had,So Far Gone,Drake,44,0.457,0.204,0.855,0,0.28,-4.877,0.382,162.164,1
So Good,So Good,Shanell,2,0.574,0.000744,0.797,0,0.331,-8.617,0.0677,157.954,1
Started From the Bottom,Started From the Bottom (Explicit Version),Drake,26,0.79,0.0391,0.54,0,0.266,-6.959,0.183,86.308,1
Stay Schemin,Stay Schemin,Rick Ross,30,0.448,0.0833,0.719,0,0.162,-4.179,0.291,162.09,1
Why You Always Hatin?,Still Brazy (Deluxe),YG,37,0.927,0.0442,0.362,0,0.139,-9.329,0.591,93.008,1
Still Got It,Still Got It,Tyga,7,0.51,0.375,0.864,1.15E-06,0.434,-4.795,0.372,119.198,1
The One,Stronger withEach Tear (International Version),Mary J. Blige,16,0.854,0.183,0.679,0,0.246,-6.328,0.251,104.052,1
Summer Sixteen,Summer Sixteen,Drake,54,0.594,0.00354,0.46,2.71E-05,0.147,-7.607,0.382,146.274,1
We'll Be Fine,Take Care,Drake,6,0.386,0.00171,0.488,0,0.64,-7.303,0.422,193.178,1
