name,album,artist,popularity,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,class
Under Ground Kings,Take Care,Drake,7,0.487,5.20E-05,0.712,0,0.198,-7.323,0.27,156.209,1
The Ride,Take Care,Drake,4,0.556,0.517,0.702,0,0.342,-10.079,0.205,155.948,1
The Real Her,Take Care,Drake,3,0.567,0.166,0.309,0,0.12,-14.254,0.385,65.041,1
The Motto,Take Care,Drake,73,0.766,0.000107,0.442,6.12E-05,0.111,-8.558,0.356,201.8,1
Take Care,Take Care,Drake,8,0.629,0.0267,0.515,1.22E-05,0.0888,-10.358,0.265,121.845,1
Shot For Me,Take Care,Drake,8,0.566,0.0555,0.465,0,0.567,-11.714,0.235,143.015,1
Practice,Take Care,Drake,6,0.446,0.574,0.239,7.76E-05,0.12,-15.327,0.0876,104.675,1
Over My Dead Body,Take Care,Drake,6,0.489,0.759,0.57,2.10E-06,0.179,-10.291,0.306,185.516,1
Lord Knows,Take Care,Drake,4,0.417,0.0786,0.887,0,0.834,-5.551,0.367,167.579,1
Look What You've Done,Take Care,Drake,5,0.495,0.485,0.351,0,0.0967,-14.669,0.34,134.369,1
HYFR (Hell Ya Fucking Right),Take Care,Drake,9,0.444,0.123,0.627,0,0.0795,-8.744,0.252,98.21,1
Doing It Wrong,Take Care,Drake,6,0.398,0.857,0.162,0.000103,0.102,-15.699,0.0441,69.608,1
Crew Love,Take Care,Drake,8,0.418,0.227,0.546,0,0.229,-9.057,0.238,160.152,1
Cameras / Good Ones Go Interlude - Medley,Take Care,Drake,7,0.441,0.255,0.403,1.27E-05,0.13,-11.18,0.147,139.92,1
Buried Alive Interlude,Take Care,Drake,3,0.711,0.412,0.543,0,0.505,-12.692,0.112,102.01,1
Aston Martin Music,Teflon Don,Rick Ross,34,0.57,0.0125,0.58,0,0.0497,-5.547,0.209,171.917,1
She Will,Tha Carter IV (Deluxe),Lil Wayne,55,0.364,0.000402,0.841,0,0.242,-4.831,0.119,100.14,1
It's Good,Tha Carter IV (Deluxe),Lil Wayne,41,0.666,0.0244,0.715,0,0.119,-7.292,0.156,85.356,1
Up All Night,Thank Me Later,Drake,59,0.592,0.00778,0.809,1.62E-05,0.336,-4.667,0.282,156.344,1
Unforgettable,Thank Me Later,Drake,42,0.562,0.0951,0.872,0,0.107,-5.108,0.119,156.109,1
The Resistance,Thank Me Later,Drake,41,0.439,0.83,0.737,0,0.116,-8.123,0.188,81.475,1
Thank Me Now,Thank Me Later,Drake,41,0.499,0.279,0.771,0,0.119,-4.851,0.42,76.222,1
Shut It Down,Thank Me Later,Drake,43,0.541,0.412,0.435,0,0.0978,-9.302,0.0844,119.819,1
Show Me A Good Time,Thank Me Later,Drake,43,0.665,0.0385,0.734,0,0.116,-6.066,0.117,128.31,1
Over,Thank Me Later,Drake,54,0.39,0.0107,0.847,0,0.124,-5.611,0.202,99.768,1
Miss Me,Thank Me Later,Drake,45,0.429,0.081,0.864,0,0.331,-5.975,0.603,100.814,1
Light Up,Thank Me Later,Drake,41,0.484,0.0946,0.907,0,0.151,-5.996,0.415,86.152,1
Karaoke,Thank Me Later,Drake,41,0.756,0.00901,0.658,0.0189,0.0805,-7.124,0.11,151.026,1
Fireworks,Thank Me Later,Drake,45,0.52,0.434,0.756,0,0.162,-6.472,0.356,89.453,1
Find Your Love,Thank Me Later,Drake,53,0.625,0.0209,0.613,0,0.0286,-6.005,0.173,96.034,1
Fancy,Thank Me Later,Drake,45,0.517,0.331,0.884,2.00E-06,0.356,-5.581,0.458,87.275,1
Cece's Interlude,Thank Me Later,Drake,36,0.436,0.0538,0.603,5.83E-06,0.115,-6.882,0.0331,94.992,1
100 (feat. Drake),The Documentary 2 + 2.5 (Collector's Edition),The Game,1,0.801,0.0136,0.521,0,0.179,-9.871,0.28,108.025,1
Good Girls Go Bad,The R.E.D. Album,The Game,16,0.38,0.0291,0.84,0,0.87,-4.528,0.311,159.939,1
The Zone,Trilogy,The Weeknd,31,0.616,0.305,0.523,0.000411,0.1,-8.105,0.0839,139.951,1
Truffle Butter,Truffle Butter,Nicki Minaj,33,0.896,0.0644,0.674,1.83E-05,0.12,-6.89,0.0499,105.096,1
"Two Birds, One Stone","Two Birds, One Stone",Drake,24,0.529,0.337,0.838,0,0.127,-2.619,0.212,88.052,1
With You,Views,Drake,37,0.872,0.152,0.407,0.000188,0.112,-10.036,0.256,127.97,1
Weston Road Flows,Views,Drake,32,0.62,0.0733,0.722,0,0.273,-7.022,0.322,82.918,1
Views,Views,Drake,32,0.446,0.07,0.871,0,0.243,-5.837,0.367,78.119,1
U With Me?,Views,Drake,34,0.442,0.376,0.421,7.23E-06,0.139,-11.455,0.137,87.694,1
Too Good,Views,Drake,51,0.804,0.0573,0.648,3.49E-05,0.102,-7.805,0.117,117.983,1
Summers Over Interlude,Views,Drake,30,0.687,0.372,0.267,0.00411,0.0992,-8.818,0.0297,131.962,1
Still Here,Views,Drake,41,0.834,0.0212,0.438,0,0.649,-9.577,0.152,133.958,1
Redemption,Views,Drake,36,0.66,0.625,0.311,1.29E-06,0.116,-8.681,0.113,119.237,1
One Dance,Views,Drake,60,0.791,0.00784,0.619,0.00423,0.351,-5.886,0.0532,103.989,1
Keep The Family Close,Views,Drake,32,0.373,0.132,0.56,0,0.381,-7.615,0.0448,98.858,1
Hype,Views,Drake,35,0.785,0.0259,0.633,0,0.368,-8.223,0.169,129.97,1
Hotline Bling,Views,Drake,52,0.903,0.00347,0.62,0.000119,0.0504,-8.094,0.0587,134.96,1
Grammys,Views,Drake,37,0.711,0.00175,0.44,2.73E-06,0.0798,-9.509,0.471,145.116,1
Fire & Desire,Views,Drake,39,0.709,0.0803,0.259,0,0.0855,-14.341,0.0892,79.839,1
Feel No Ways,Views,Drake,39,0.581,0.032,0.673,6.38E-06,0.116,-7.111,0.162,193.668,1
Faithful,Views,Drake,32,0.536,0.104,0.446,1.01E-05,0.323,-10.489,0.162,99.979,1
Controlla,Views,Drake,51,0.607,0.0773,0.476,0,0.113,-11.076,0.249,122.976,1
Childs Play,Views,Drake,40,0.691,0.0173,0.482,7.10E-06,0.197,-11.14,0.231,160.027,1
9,Views,Drake,33,0.703,0.00113,0.699,0.000779,0.246,-7.322,0.044,99.991,1
Scholarships,What A Time To Be Alive,Drake,29,0.511,0.0931,0.416,1.12E-05,0.0974,-9.203,0.384,86.678,1
Plastic Bag,What A Time To Be Alive,Drake,28,0.84,0.0106,0.477,0,0.157,-6.599,0.325,170.99,1
Live From The Gutter,What A Time To Be Alive,Drake,27,0.885,0.0335,0.485,0,0.0805,-8.491,0.24,82.992,1
Jumpman,What A Time To Be Alive,Drake,49,0.853,0.0462,0.558,0,0.341,-7.448,0.202,142.079,1
Jersey,What A Time To Be Alive,Drake,30,0.757,0.511,0.528,0.000334,0.0936,-10.799,0.274,146.056,1
I'm The Plug,What A Time To Be Alive,Drake,26,0.842,0.000394,0.519,0.00069,0.131,-9.255,0.223,160.003,1
Digital Dash,What A Time To Be Alive,Drake,30,0.889,0.00311,0.543,6.85E-06,0.234,-7.666,0.128,140.029,1
Diamonds Dancing,What A Time To Be Alive,Drake,31,0.522,0.139,0.362,2.83E-05,0.111,-10.827,0.048,135.797,1
Change Locations,What A Time To Be Alive,Drake,26,0.804,0.0204,0.334,0,0.118,-10.135,0.385,137.855,1
Big Rings,What A Time To Be Alive,Drake,32,0.769,0.00179,0.676,0,0.251,-6.48,0.277,131.938,1
30 for 30 Freestyle,What A Time To Be Alive,Drake,25,0.747,0.653,0.621,0,0.124,-9.115,0.394,89.282,1
Who Do You Love?,Who Do You Love?,YG,14,0.675,0.0339,0.417,0,0.0886,-9.751,0.511,193.094,1
One,x (Deluxe Edition),Ed Sheeran,70,0.464,0.877,0.321,0,0.0789,-11.12,0.0418,93.528,0
I'm A Mess,x (Deluxe Edition),Ed Sheeran,73,0.697,0.556,0.377,0,0.0999,-7.755,0.0397,138.754,0
Sing,x (Deluxe Edition),Ed Sheeran,74,0.818,0.304,0.67,1.22E-06,0.0601,-4.451,0.0472,119.988,0
Don't,x (Deluxe Edition),Ed Sheeran,77,0.806,0.0113,0.608,0,0.635,-7.008,0.0659,95.049,0
Nina,x (Deluxe Edition),Ed Sheeran,64,0.791,0.175,0.669,0,0.33,-7.189,0.146,92.013,0
Photograph,x (Deluxe Edition),Ed Sheeran,86,0.614,0.607,0.379,0.000464,0.0986,-10.48,0.0476,107.989,0
Bloodstream,x (Deluxe Edition),Ed Sheeran,73,0.66,0.529,0.316,0.000294,0.104,-11.567,0.0364,91.207,0
Tenerife Sea,x (Deluxe Edition),Ed Sheeran,76,0.53,0.697,0.346,1.07E-05,0.105,-10.497,0.0376,121.876,0
Runaway,x (Deluxe Edition),Ed Sheeran,65,0.767,0.024,0.449,0.000299,0.151,-7.158,0.0364,95.03,0
The Man,x (Deluxe Edition),Ed Sheeran,62,0.759,0.576,0.725,0,0.0771,-7.006,0.158,87.467,0
Thinking Out Loud,x (Deluxe Edition),Ed Sheeran,86,0.781,0.474,0.445,0,0.184,-6.061,0.0295,78.998,0
Afire Love,x (Deluxe Edition),Ed Sheeran,67,0.552,0.464,0.637,1.63E-05,0.136,-6.568,0.0445,97.97,0
Take It Back,x (Deluxe Edition),Ed Sheeran,68,0.754,0.318,0.613,0,0.335,-6.342,0.229,113.196,0
Shirtsleeves,x (Deluxe Edition),Ed Sheeran,62,0.752,0.319,0.76,0,0.335,-5.34,0.0341,107.034,0
Even My Dad Does Sometimes,x (Deluxe Edition),Ed Sheeran,63,0.58,0.756,0.318,0.000171,0.117,-8.926,0.0279,129.757,0
I See Fire,x (Deluxe Edition),Ed Sheeran,29,0.641,0.638,0.176,5.14E-06,0.252,-11.692,0.0349,76.031,0
Let It Out,Loose Change,Ed Sheeran,51,0.731,0.645,0.603,0.011,0.147,-7.656,0.0378,96.973,0
Homeless,Loose Change,Ed Sheeran,50,0.754,0.519,0.636,0,0.108,-7.129,0.193,90.001,0
Little Bird,Loose Change,Ed Sheeran,51,0.826,0.569,0.485,0,0.107,-7.424,0.0354,104.011,0
Sofa,Loose Change,Ed Sheeran,50,0.646,0.14,0.65,9.65E-06,0.0999,-6.491,0.0278,100.05,0
One Night,Loose Change,Ed Sheeran,51,0.781,0.379,0.836,0,0.289,-5.496,0.0658,94.989,0
Firefly,Loose Change,Ed Sheeran,53,0.602,0.886,0.31,0.000142,0.105,-11.469,0.0373,159.917,0
The A Team,+,Ed Sheeran,73,0.642,0.669,0.289,0,0.18,-9.918,0.0367,84.996,0
Drunk,+,Ed Sheeran,71,0.733,0.419,0.652,2.37E-06,0.521,-9.101,0.0696,99.998,0
U.N.I.,+,Ed Sheeran,62,0.422,0.323,0.405,0,0.15,-11.126,0.101,74.13,0
Grade 8,+,Ed Sheeran,59,0.74,0.0446,0.807,4.02E-05,0.0538,-9.976,0.0363,101.042,0
Wake Me Up,+,Ed Sheeran,64,0.616,0.902,0.209,0,0.139,-13.43,0.406,86.891,0
Small Bump,+,Ed Sheeran,71,0.81,0.689,0.436,0.000151,0.11,-12.683,0.0717,119.973,0
This,+,Ed Sheeran,62,0.588,0.95,0.0929,0.00539,0.128,-14.301,0.0443,152.139,0
The City,+,Ed Sheeran,57,0.74,0.0415,0.505,6.82E-05,0.0707,-10.338,0.0674,97.994,0
Lego House,+,Ed Sheeran,75,0.592,0.562,0.637,0,0.13,-8.48,0.0992,159.701,0
"You Need Me, I Don't Need You",+,Ed Sheeran,70,0.749,0.162,0.837,0,0.525,-8.837,0.0512,103.483,0
Kiss Me,+,Ed Sheeran,77,0.589,0.64,0.227,0.00469,0.0248,-16.67,0.0498,74.993,0
Give Me Love,+,Ed Sheeran,77,0.526,0.694,0.328,0,0.112,-9.864,0.0461,116.068,0
Autumn Leaves,+,Ed Sheeran,64,0.555,0.892,0.257,1.42E-06,0.124,-12.637,0.0299,89.013,0
Little Bird - Deluxe Edition,+,Ed Sheeran,59,0.843,0.565,0.425,0,0.102,-8.676,0.0352,104.02,0
Gold Rush - Deluxe Edition,+,Ed Sheeran,60,0.74,0.729,0.248,0,0.141,-12.659,0.109,83.786,0
Sunburn - Deluxe Edition,+,Ed Sheeran,58,0.464,0.865,0.098,0,0.101,-12.119,0.0376,78.864,0
Lately (feat. Devlin),No.5 Collaborations Project,Ed Sheeran,47,0.718,0.0928,0.82,0,0.391,-5.552,0.103,90.013,0
You (feat. Wiley),No.5 Collaborations Project,Ed Sheeran,46,0.799,0.386,0.532,0.00017,0.0978,-9.472,0.0707,100.032,0
Family (feat. P Money),No.5 Collaborations Project,Ed Sheeran,46,0.476,0.515,0.704,0,0.094,-5.411,0.278,140.396,0
Radio (feat. JME),No.5 Collaborations Project,Ed Sheeran,46,0.693,0.214,0.833,0,0.117,-5.408,0.263,99.901,0
Little Lady (feat. Mikill Pane),No.5 Collaborations Project,Ed Sheeran,52,0.437,0.731,0.5,0,0.157,-7.103,0.105,85.293,0
Drown Me Out (feat. Ghetts),No.5 Collaborations Project,Ed Sheeran,44,0.511,0.0282,0.91,0,0.127,-6.186,0.116,140.147,0
"Nightmares (feat. Random Impulse, Sway & Wretch 32)",No.5 Collaborations Project,Ed Sheeran,44,0.855,0.101,0.678,0.00232,0.0964,-6.864,0.052,120.012,0
Goodbye To You (feat. Dot Rotten),No.5 Collaborations Project,Ed Sheeran,45,0.64,0.267,0.664,0,0.329,-7.812,0.152,140.007,0
How Would You Feel (Paean),How Would You Feel (Paean),Ed Sheeran,62,0.617,0.424,0.439,0,0.127,-5.63,0.0269,139.979,0
Castle on the Hill,Castle on the Hill,Ed Sheeran,70,0.461,0.0232,0.834,1.14E-05,0.14,-4.868,0.0989,135.007,0
Shape of You,Shape of You,Ed Sheeran,82,0.825,0.581,0.652,0,0.0931,-3.183,0.0802,95.977,0
Bloodstream,Bloodstream,Ed Sheeran,47,0.482,0.202,0.59,2.48E-05,0.0592,-6.399,0.0485,89.354,0
I Will Take You Home,Bloodstream,Ed Sheeran,34,0.653,0.919,0.166,0.000124,0.0892,-11.446,0.0306,143.173,0
Friends,Sing EP,Ed Sheeran,41,0.516,0.783,0.158,1.32E-06,0.222,-14.433,0.0672,93.255,0
Fall,Songs I Wrote With Amy,Ed Sheeran,45,0.559,0.632,0.283,0.00127,0.126,-9.827,0.0323,82.552,0
Fire Alarms,Songs I Wrote With Amy,Ed Sheeran,43,0.602,0.772,0.286,0,0.162,-9.886,0.0296,102.009,0
Where We Land,Songs I Wrote With Amy,Ed Sheeran,44,0.68,0.838,0.248,4.86E-06,0.0907,-11.592,0.031,119.944,0
Cold Coffee,Songs I Wrote With Amy,Ed Sheeran,50,0.544,0.453,0.529,0,0.131,-6.753,0.0256,92.936,0
She,Songs I Wrote With Amy,Ed Sheeran,47,0.573,0.811,0.344,0,0.13,-10.91,0.0361,157.783,0
All About It (feat. Ed Sheeran),All About It EP,Hoodie Allen,39,0.738,0.0124,0.87,0,0.14,-5.343,0.0844,89.988,0
Be Like You,You Need Me,Ed Sheeran,43,0.671,0.715,0.388,0,0.192,-6.516,0.0762,105.869,0
So,You Need Me,Ed Sheeran,44,0.521,0.853,0.133,0,0.35,-10.599,0.0431,140.077,0
Everything You Are,Don't EP,Ed Sheeran,35,0.629,0.362,0.707,0.000159,0.112,-5.504,0.0947,173.847,0
Hush Little Baby,Black and White (Deluxe Version),Wretch 32,0,0.562,0.0067,0.877,0,0.603,-6.014,0.06,105.07,0
Candle In The Wind,Goodbye Yellow Brick Road (40th Anniversary Celebration/ Super Deluxe Edition),Elton John,0,0.539,0.507,0.559,1.03E-06,0.164,-9.012,0.0434,151.994,0
(All Along The) Watchtower - Radio Edit,Watchtower,Devlin,13,0.584,0.0167,0.92,0,0.0837,-3.376,0.134,107.008,0
Sunburn,You Need Me,Ed Sheeran,43,0.533,0.842,0.17,5.03E-06,0.113,-11.342,0.0668,116.852,0
Guiding Light,Joy Of Nothing,Foy Vance,51,0.44,0.709,0.22,0.000143,0.101,-12.008,0.0294,133.667,0
Lay It All On Me (feat. Ed Sheeran),We The Generation,Rudimental,66,0.669,0.141,0.747,0,0.185,-7.108,0.0428,122.531,0
Top Floor - Cabana,Hotel Cabana (Deluxe Version),Naughty Boy,30,0.311,0.593,0.261,5.55E-06,0.68,-13.688,0.0353,83.408,0
Dark Times,Beauty Behind The Madness,The Weeknd,32,0.585,0.106,0.421,9.54E-06,0.14,-9.593,0.0707,132.986,0
I Will Be There,I Still Do,Eric Clapton,10,0.911,0.8,0.258,0.0866,0.0844,-14.276,0.0473,107.855,0
Eraser,÷ (Deluxe),Ed Sheeran,74,0.64,0.086,0.812,0,0.0509,-5.647,0.0834,86.013,0
Dive,÷ (Deluxe),Ed Sheeran,82,0.761,0.355,0.386,0,0.0953,-6.158,0.0399,134.943,0
Perfect,÷ (Deluxe),Ed Sheeran,90,0.599,0.163,0.448,0,0.106,-6.312,0.0232,95.05,0
Galway Girl,÷ (Deluxe),Ed Sheeran,84,0.624,0.0735,0.876,0,0.327,-3.374,0.1,99.943,0
Happier,÷ (Deluxe),Ed Sheeran,88,0.522,0.536,0.385,0,0.135,-7.355,0.0288,89.792,0
New Man,÷ (Deluxe),Ed Sheeran,76,0.78,0.0559,0.745,0,0.0595,-3.97,0.145,94.026,0
Hearts Don't Break Around Here,÷ (Deluxe),Ed Sheeran,75,0.604,0.719,0.366,0,0.162,-7.881,0.0267,105.177,0
What Do I Know?,÷ (Deluxe),Ed Sheeran,77,0.838,0.251,0.492,0,0.262,-5.69,0.038,115.092,0
Supermarket Flowers,÷ (Deluxe),Ed Sheeran,82,0.589,0.914,0.242,0,0.0887,-10.517,0.0442,89.749,0
Barcelona,÷ (Deluxe),Ed Sheeran,75,0.747,0.448,0.76,0,0.153,-4.294,0.187,99.975,0
Bibia Be Ye Ye,÷ (Deluxe),Ed Sheeran,73,0.738,0.52,0.677,0,0.133,-5.121,0.0824,127.067,0
Nancy Mulligan,÷ (Deluxe),Ed Sheeran,76,0.68,0.117,0.852,0,0.0866,-4.35,0.0349,101.993,0
Save Myself,÷ (Deluxe),Ed Sheeran,74,0.552,0.85,0.29,0,0.227,-5.617,0.0448,78.842,0
Boa Me (feat. Ed Sheeran & Mugeez),Boa Me (feat. Ed Sheeran & Mugeez),Fuse ODG,66,0.906,0.165,0.597,2.94E-06,0.0775,-2.566,0.0764,124.008,0
River (feat. Ed Sheeran),Revival,Eminem,49,0.757,0.17,0.748,0,0.0759,-5.794,0.473,90.052,0
Lifting You,NO ONE EVER REALLY DIES,N.E.R.D,49,0.761,0.124,0.509,0.0151,0.0832,-6.186,0.134,170.038,0
