popularity,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,class,new_class,name
86,0.8959999999999999,0.10300000000000001,0.6709999999999999,0.0,0.552,-6.977,0.289,112.50200000000001,1,1,Drip Too Hard (Lil Baby & Gunna)
94,0.752,0.297,0.488,9.11e-06,0.0936,-7.05,0.0705,136.041,0,1,Without Me
100,0.841,0.153,0.7979999999999999,3.33e-06,0.0618,-4.206,0.22899999999999998,95.948,0,1,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)"
99,0.687,0.191,0.792,0.0,0.16699999999999998,-2.7489999999999997,0.0452,100.015,0,1,Happier
95,0.9209999999999999,0.556,0.537,0.00404,0.102,-5.723,0.0804,128.009,0,1,Moonlight
93,0.912,0.0164,0.41200000000000003,0.013000000000000001,0.10400000000000001,-8.074,0.124,154.983,1,1,Nonstop
94,0.9309999999999999,0.08800000000000001,0.387,0.0,0.136,-9.127,0.41200000000000003,125.978,0,1,FEFE (feat. Nicki Minaj & Murda Beatz)
95,0.68,0.354,0.563,0.0,0.136,-5.843,0.0454,145.028,1,1,Better Now
90,0.757,0.0716,0.69,0.0,0.192,-5.327000000000001,0.282,132.064,1,1,"Never Recover (Lil Baby & Gunna, Drake)"
98,0.9009999999999999,0.0114,0.522,0.0,0.259,-8.304,0.33,104.053,0,1,I Love It (& Lil Pump)
97,0.835,0.0589,0.626,5.9999999999999995e-05,0.396,-5.832999999999999,0.125,91.03,1,1,In My Feelings
97,0.8340000000000001,0.00513,0.73,0.0,0.124,-3.714,0.222,155.00799999999998,1,1,SICKO MODE
95,0.826,0.071,0.615,0.0,0.0965,-7.979,0.21899999999999997,98.056,1,1,ZEZE (feat. Travis Scott & Offset)
97,0.818,0.0143,0.54,0.000512,0.099,-6.35,0.0544,97.064,1,1,MIA (feat. Drake)
84,0.6940000000000001,0.0302,0.7240000000000001,2.02e-06,0.126,-5.45,0.0424,104.943,1,1,Arms Around You (feat. Maluma & Swae Lee)
62,0.551,0.0803,0.563,0.23399999999999999,0.106,-10.270999999999999,0.0865,97.846,0,1,Better
95,0.74,0.258,0.613,0.00372,0.12300000000000001,-4.88,0.145,75.023,0,1,SAD!
85,0.6559999999999999,0.0484,0.542,0.0,0.126,-7.358,0.32299999999999995,166.111,0,1,Fine China
80,0.95,0.00534,0.59,0.0,0.11,-6.507999999999999,0.29,130.003,0,1,Money
91,0.8,0.00381,0.578,0.0,0.359,-5.144,0.0485,143.01,1,1,Wake Up in the Sky
94,0.884,0.0236,0.5589999999999999,0.0,0.10099999999999999,-7.442,0.12,97.994,0,1,Taste (feat. Offset)
90,0.9640000000000001,0.035,0.34600000000000003,0.0,0.10800000000000001,-9.309,0.53,119.958,1,1,Yes Indeed
94,0.816,0.099,0.726,0.0,0.37200000000000005,-3.998,0.129,136.048,0,1,I Like It
91,0.765,0.0215,0.7040000000000001,0.0,0.22699999999999998,-4.5889999999999995,0.127,147.055,1,1,No Stylist
88,0.792,0.107,0.743,0.0,0.183,-2.806,0.0851,150.024,0,1,Leave Me Alone
93,0.872,0.469,0.391,4.13e-06,0.297,-9.144,0.242,134.02100000000002,1,1,Jocelyn Flores
89,0.85,0.0367,0.785,0.0,0.155,-4.963,0.345,145.063,1,1,New Patek
87,0.745,0.005520000000000001,0.34600000000000003,0.0,0.0881,-7.709,0.331,203.91099999999997,1,1,"BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)"
90,0.733,0.13,0.63,0.0,0.162,-4.296,0.395,149.989,0,1,STOOPID
97,0.56,0.555,0.68,0.0,0.11599999999999999,-7.648,0.321,89.391,0,1,Eastside (with Halsey & Khalid)
90,0.797,0.0172,0.5329999999999999,0.000152,0.10300000000000001,-9.74,0.0412,131.036,1,1,Fuck Love (feat. Trippie Redd)
88,0.6709999999999999,0.0769,0.529,0.000335,0.0856,-7.226,0.307,161.989,1,1,All Girls Are The Same
92,0.5870000000000001,0.11699999999999999,0.535,6.56e-05,0.131,-6.09,0.0898,159.847,0,1,rockstar (feat. 21 Savage)
91,0.855,0.371,0.6940000000000001,0.0,0.109,-4.393,0.16899999999999998,122.07799999999999,1,1,Mona Lisa (feat. Kendrick Lamar)
92,0.754,0.0332,0.449,8.290000000000001e-05,0.552,-9.211,0.109,77.169,1,1,God's Plan
79,0.6940000000000001,0.0998,0.63,0.0006349999999999999,0.12,-6.84,0.162,90.045,0,1,Suncity (feat. Empress Of)
91,0.7390000000000001,0.58,0.5589999999999999,0.0,0.11199999999999999,-8.011000000000001,0.11699999999999999,140.124,1,1,Psycho (feat. Ty Dolla $ign)
88,0.665,0.0414,0.6509999999999999,0.0,0.0896,-5.515,0.156,163.935,0,1,Lean Wit Me
81,0.736,0.327,0.48200000000000004,0.0,0.22899999999999998,-8.242,0.196,140.064,0,1,Hard Work Pays Off
79,0.755,0.00587,0.615,1.75e-06,0.109,-8.245,0.0454,105.955,0,1,Topanga
48,0.6779999999999999,0.0658,0.7290000000000001,0.0,0.303,-4.188,0.13699999999999998,99.895,0,1,Kiss and Make Up
94,0.8759999999999999,0.0627,0.7859999999999999,0.0,0.127,-4.8839999999999995,0.306,153.06799999999998,1,1,Lucky You (feat. Joyner Lucas)
72,0.853,0.179,0.696,0.0,0.28600000000000003,-6.178999999999999,0.24600000000000002,118.001,1,1,Last Memory
87,0.743,0.0595,0.87,0.0,0.299,-2.188,0.212,99.075,1,1,Uproar
75,0.792,0.205,0.657,4.1e-06,0.196,-4.245,0.191,169.96900000000002,0,1,WORKIN ME
87,0.754,0.073,0.342,0.0,0.193,-8.677,0.0991,128.981,0,1,REEL IT IN
88,0.757,0.17300000000000001,0.8490000000000001,0.0,0.0878,-3.424,0.0536,150.036,0,1,Woman Like Me (feat. Nicki Minaj)
88,0.596,0.0169,0.8540000000000001,0.0,0.124,-5.114,0.46299999999999997,120.274,0,1,Youngblood
88,0.922,0.0010400000000000001,0.581,5.8599999999999995e-05,0.105,-7.495,0.27,140.02200000000002,1,1,Look Alive (feat. Drake)
90,0.48700000000000004,0.009470000000000001,0.789,4.05e-06,0.18899999999999997,-3.69,0.044000000000000004,150.007,1,1,STARGAZING
89,0.7340000000000001,0.847,0.57,2.14e-05,0.11199999999999999,-7.066,0.133,129.953,0,1,Everybody Dies In Their Nightmares
68,0.54,0.635,0.439,1.93e-05,0.0993,-8.591000000000001,0.115,167.908,0,1,Saturday Nights
91,0.579,0.193,0.904,0.0,0.064,-2.7289999999999996,0.0618,82.014,0,1,High Hopes
80,0.742,0.0381,0.579,0.0,0.0952,-5.024,0.20199999999999999,144.994,0,1,Wasted (feat. Lil Uzi Vert)
87,0.785,0.28300000000000003,0.5539999999999999,3.4e-06,0.11599999999999999,-6.571000000000001,0.0409,128.047,0,1,YOSEMITE
86,0.88,0.149,0.428,5.07e-05,0.114,-8.28,0.20600000000000002,100.007,1,1,Ric Flair Drip (& Metro Boomin)
88,0.732,0.00264,0.75,0.0,0.109,-6.3660000000000005,0.231,155.096,1,1,XO TOUR Llif3
93,0.903,0.542,0.675,1.28e-05,0.0595,-3.445,0.214,96.507,0,1,Te Bot̩ - Remix
92,0.602,0.0233,0.6579999999999999,5.9999999999999995e-05,0.237,-5.934,0.0558,145.031,0,1,God is a woman
81,0.763,0.259,0.726,0.0,0.0976,-6.405,0.282,139.059,0,1,Look At Me!
88,0.708,0.0956,0.648,0.0,0.134,-5.626,0.0449,143.955,0,1,Love Lies (with Normani)
87,0.5920000000000001,0.6609999999999999,0.457,0.000331,0.146,-6.081,0.0603,146.04,0,1,Hope
86,0.8759999999999999,0.20199999999999999,0.519,0.0,0.10800000000000001,-6.531000000000001,0.14300000000000002,94.98100000000001,0,1,Plug Walk
76,0.574,0.0969,0.758,0.0,0.395,-5.029,0.0621,144.111,0,1,Close To Me (feat. Swae Lee)
64,0.682,0.0196,0.861,0.0,0.114,-3.3360000000000003,0.23399999999999999,160.05200000000002,0,1,MiAMi (feat. Gunna)
83,0.665,0.044000000000000004,0.585,0.0,0.0789,-5.077,0.366,158.953,0,1,Close Friends (Lil Baby & Gunna)
87,0.63,0.215,0.804,0.0,0.253,-4.183,0.0363,123.146,0,1,Congratulations
90,0.7190000000000001,0.0691,0.7040000000000001,0.0,0.166,-4.724,0.0476,133.002,0,1,Sweet but Psycho
78,0.7959999999999999,0.32899999999999996,0.565,0.0,0.102,-7.631,0.128,100.00299999999999,0,1,Kamikaze
91,0.6990000000000001,0.04,0.713,3.11e-06,0.294,-5.507000000000001,0.0594,121.993,0,1,no tears left to cry
80,0.955,0.0987,0.49200000000000005,0.0,0.41700000000000004,-8.443999999999999,0.395,130.062,0,1,Get Dripped (feat. Playboi Carti)
90,0.892,0.0989,0.6509999999999999,0.0,0.371,-8.645,0.37799999999999995,105.814,0,1,Killshot
85,0.718,0.138,0.767,0.0,0.114,-5.641,0.166,160.084,0,1,Lust
86,0.841,0.0847,0.728,0.0,0.149,-3.37,0.0484,130.049,1,1,goosebumps
68,0.794,0.0952,0.598,0.0,0.166,-5.042,0.3,94.984,0,1,FeRRis WhEEL (feat. Trippie Redd)
83,0.7759999999999999,0.128,0.608,0.0,0.0932,-6.478,0.10400000000000001,156.025,0,1,Shake It Up
65,0.672,0.619,0.588,0.24100000000000002,0.0992,-9.573,0.133,169.033,0,1,YEAH RIGHT
